"Server","Проект / сервис","Владелец","Чат / группа (reddy)"
"sc-lux1-slots-prod-mongo-1","","server deleted",""
"sc-lux1-slots-prod-mongo-2","","server deleted",""
"sc-lux1-slots-prod-mongo-3","","server deleted",""
"sc-lux1-slots-prod-slots-mongo-1","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-slots-mongo-2","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-slots-mongo-3","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-two-mongo-1","","server deleted",""
"sc-lux1-slots-prod-two-mongo-2","","server deleted",""
"sc-lux1-slots-prod-two-mongo-3","","server deleted",""
"sc-lux1-slots-prod-three-mongo-1","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-three-mongo-2","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-three-mongo-3","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-cluster-mongo-backup1","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-cluster-mongo-mongos4","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-cluster-mongo-mongos5","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-cluster-mongo-mongos6","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-prod-cluster-mongo-cfg1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-cfg2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-cfg3","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-mongos1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-mongos2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-mongos3","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-pmm1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard1n1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard1n2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard1n3","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard2n1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard2n2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard2n3","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard3n1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard3n2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-prod-cluster-mongo-shard3n3","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-dev-mongo-1","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-dev-mongo-2","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-dev-mongo-3","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-test-cluster-mongo-conf1","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-test-cluster-mongo-conf2","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-test-cluster-mongo-mongos1","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-test-cluster-mongo-mongos2","Slots","нет инфо!","Mancala (ex XSLOT) админство slots-*"
"sc-lux1-slots-test-cluster-mongo-shard1n1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-test-cluster-mongo-shard1n2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-test-cluster-mongo-shard2n1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-test-cluster-mongo-shard2n2","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-test-cluster-mongo-shard3n1","Slots","нет инфо!","slots shard mongodb (временный)"
"sc-lux1-slots-test-cluster-mongo-shard3n2","Slots","нет инфо!","slots shard mongodb (временный)"
"bit-vaultmongo1","","server deleted",""
"bit-vaultmongo2","","server deleted",""
"bit-vaultmongo3","","server deleted",""
"dew-ams-bit-prod-mongo-1","Bit / cpr","нет инфо!","Крипта (админство)"
"dew-ams-bit-prod-mongo-2","Bit / cpr","нет инфо!","Крипта (админство)"
"dew-ams-bit-prod-mongo-3","Bit / cpr","нет инфо!","Крипта (админство)"
"cpr-mongo1","Bit / cpr","нет инфо!","Крипта (админство)"
"cpr-mongo2","Bit / cpr","нет инфо!","Крипта (админство)"
"cpr-mongo3","Bit / cpr","нет инфо!","Крипта (админство)"
"ref-mongo1","Ref","нет инфо!","Вопросы по MongoDB"
"ref-mongo2","Ref","нет инфо!","Вопросы по MongoDB"
"ref-mongo3","Ref","нет инфо!","Вопросы по MongoDB"
"ref-new-mcl1","Ref","нет инфо!","Вопросы по MongoDB"
"ref-new-mcl2","Ref","нет инфо!","Вопросы по MongoDB"
"ref-new-mcl3","Ref","нет инфо!","Вопросы по MongoDB"
"sc-ams1-cons-prod-mongo-1","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-prod-mongo-2","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-prod-mongo-3","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-prod-mongo-ro4","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-prod-mongo-5","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-feature-mongo-1","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-feature-mongo-2","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-feature-mongo-3","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-mongo-1","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-mongo-2","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-mongo-3","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-vm-mongo-1","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-vm-mongo-2","Consultant","нет инфо!","Consultant / Админство"
"sc-ams1-cons-test-vm-mongo-3","Consultant","нет инфо!","Consultant / Админство"
"sc-ams2-btmk-prod-mongo-1","MoneyGO / BTMK","нет инфо! Евгений Ковальцов?","MoneyGo, web+admin"
"sc-ams2-btmk-prod-mongo-2","MoneyGO / BTMK","нет инфо! Евгений Ковальцов?","MoneyGo, web+admin"
"sc-ams2-btmk-prod-mongo-3","MoneyGO / BTMK","нет инфо! Евгений Ковальцов?","MoneyGo, web+admin"
"sc-ams2-btmk-dev-mongo-1","MoneyGO / BTMK","нет инфо! Евгений Ковальцов?","MoneyGo, web+admin"
"sc-ams2-btmk-dev-mongo-2","MoneyGO / BTMK","нет инфо! Евгений Ковальцов?","MoneyGo, web+admin"
"sc-ams2-btmk-dev-mongo-3","MoneyGO / BTMK","нет инфо! Евгений Ковальцов?","MoneyGo, web+admin"
"sc-ams2-mgo-prod-notification-mongo-1","MoneyGO / BTMK","нет инфо!","MoneyGo, web+admin"
"sc-ams2-mgo-prod-notification-mongo-2","MoneyGO / BTMK","нет инфо!","MoneyGo, web+admin"
"sc-ams2-mgo-prod-notification-mongo-3","MoneyGO / BTMK","нет инфо!","MoneyGo, web+admin"
"sc-ams2-mgo-stage-mongo-1","MoneyGO / BTMK","нет инфо!","MoneyGo, web+admin"
"sc-ams2-mgo-stage-mongo-2","MoneyGO / BTMK","нет инфо!","MoneyGo, web+admin"
"sc-ams2-mgo-stage-mongo-3","MoneyGO / BTMK","нет инфо!","MoneyGo, web+admin"
"ams-mongophp1","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp2","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp3","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp4","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp5","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp6","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp7","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mongophp8","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-ams99-x-prod-mweb-mongo-1","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-ams99-x-prod-mweb-mongo-2","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-ams99-x-prod-mweb-mongo-3","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-lux99-x-test-mweb-mongo-1","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-lux99-x-test-mweb-mongo-2","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-lux99-x-test-mweb-mongo-3","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-lux99-x-test-web-mongo-1","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-lux99-x-test-web-mongo-2","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"sc-lux99-x-test-web-mongo-3","PHP","нет инфо!  Евгений Юркин?","Админство веб-проектов"
"ams-mtransport1","Транспортный кластер.
Используется для парсеров, прокачки в Obelis и не только","Общий Betting
Евгений Трегубенко/Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mtransport2","Транспортный кластер.
Используется для парсеров, прокачки в Obelis и не только","Общий Betting
Евгений Трегубенко/Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mtransport3","Транспортный кластер.
Используется для парсеров, прокачки в Obelis и не только","Общий Betting
Евгений Трегубенко/Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mtransport4","Транспортный кластер.
Используется для парсеров, прокачки в Obelis и не только","Общий Betting
Евгений Трегубенко/Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mtransport5","Транспортный кластер.
Используется для парсеров, прокачки в Obelis и не только","Общий Betting
Евгений Трегубенко/Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-m4test1","Общий тестовый кластер","Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-m4test2","Общий тестовый кластер","Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"ams-m4test3","Общий тестовый кластер","Кирилл Водинский/Дмитрий Поздняков","Вопросы по MongoDB"
"sc-lux99-x-test-mtest-mongo-1","Feeds Stage","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-mtest-mongo-2","Feeds Stage","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-mtest-mongo-3","Feeds Stage","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-mtest-mongo-4","Feeds Stage","Дмитрий Щербаков","Фиды - Админство"
"sc-lux99-x-test-mtest-mongo-5","Feeds Stage","Дмитрий Щербаков","Фиды - Админство"
"sc-ams99-x-prod-msocial-mongo-1","Старые ТГ боты","Селезнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-msocial-mongo-2","Старые ТГ боты","Селезнев Дмитрий","Вопросы по MongoDB"
"sc-ams99-x-prod-msocial-mongo-3","Старые ТГ боты","Селезнев Дмитрий","Вопросы по MongoDB"
"ams-mpartners1","Integration / CRM","Суханов Влад / Хохлов Алексей","Вопросы по MongoDB"
"ams-mpartners2","Integration / CRM","Суханов Влад / Хохлов Алексей","Вопросы по MongoDB"
"ams-mpartners3","Integration / CRM","Суханов Влад / Хохлов Алексей","Вопросы по MongoDB"
"ams-mwuf1","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"ams-mwuf2","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"ams-mwuf3","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"ams-mwuf4","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"ams-mwuf5","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"sc-ams99-x-prod-wufarchive-mongo-1","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"sc-ams99-x-prod-wufarchive-mongo-2","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"sc-ams99-x-prod-wufarchive-mongo-3","LiveRisk","Кудрин Илья","Live: Работы на mongo"
"sc-ams99-x-prod-live-mongo-1","LiveRisk","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-live-mongo-2","LiveRisk","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-live-mongo-3","LiveRisk","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-live-mongo-4","LiveRisk","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-live-mongo-5","LiveRisk","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-livearchive-mongo-1","LiveRisk Архив","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-livearchive-mongo-2","LiveRisk Архив","Кирилл Водинский","Live: Работы на mongo"
"sc-ams99-x-prod-livearchive-mongo-3","LiveRisk Архив","Кирилл Водинский","Live: Работы на mongo"
"sc-lux99-x-test-mlive-mongo-1","live","нет инфо!","Live: Работы на mongo"
"sc-lux99-x-test-mlive-mongo-2","live","нет инфо!","Live: Работы на mongo"
"sc-lux99-x-test-mlive-mongo-3","live","нет инфо!","Live: Работы на mongo"
"sc-ams99-x-prod-mqueue-mongo-1","live","нет инфо!","Live: Работы на mongo"
"sc-ams99-x-prod-mqueue-mongo-2","live","нет инфо!","Live: Работы на mongo"
"sc-ams99-x-prod-mqueue-mongo-3","live","нет инфо!","Live: Работы на mongo"
"ams-mtestlms1","live","нет инфо!","Live: Работы на mongo"
"ams-mtestlms2","live","нет инфо!","Live: Работы на mongo"
"sc-ams99-x-prod-notifi-mongo-1","Мобильные уведомления","Кирилл Водинский","Вопросы по MongoDB"
"sc-ams99-x-prod-notifi-mongo-2","Мобильные уведомления","Кирилл Водинский","Вопросы по MongoDB"
"sc-ams99-x-prod-notifi-mongo-3","Мобильные уведомления","Кирилл Водинский","Вопросы по MongoDB"
"sc-lux99-x-test-notifi-mongo-1","Мобильные уведомления","Кирилл Водинский","Вопросы по MongoDB"
"sc-lux99-x-test-notifi-mongo-2","Мобильные уведомления","Кирилл Водинский","Вопросы по MongoDB"
"sc-lux99-x-test-notifi-mongo-3","Мобильные уведомления","Кирилл Водинский","Вопросы по MongoDB"
"ams-mline1","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mline2","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mline3","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mline4","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mline5","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mline6","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mlinehist1","Линия Архив","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mlinehist2","Линия Архив","Дмитрий Поздняков","Вопросы по MongoDB"
"ams-mlinehist3","Линия Архив","Дмитрий Поздняков","Вопросы по MongoDB"
"sc-lux99-x-test-mline-mongo-1","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"sc-lux99-x-test-mline-mongo-2","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"sc-lux99-x-test-mline-mongo-3","Линия","Дмитрий Поздняков","Вопросы по MongoDB"
"sc-ams99-x-prod-mcrm-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-x-prod-mcrm-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-x-prod-mcrm-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-bonusdrive-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-bonusdrive-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-bonusdrive-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-bonuspromotions-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-bonuspromotions-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-bonuspromotions-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-freespins-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-freespins-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-freespins-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-marketingpromo-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-marketingpromo-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-marketingpromo-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-mcrm-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-mcrm-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-mcrm-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-promocodescasino-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-promocodescasino-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-promocodescasino-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-tournaments-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-tournaments-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-crm-prod-tournaments-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-x-prod-crmcj-mongo-1","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-x-prod-crmcj-mongo-2","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
"sc-ams99-x-prod-crmcj-mongo-3","crm/prm/xrm","Игорь Крузе","CRM + PRM. Админство /   CRM.MongoDb"
